sample_id,mouse_speed,click_rate,idle_time,movement_variance,label
200,2.0002329272171915,6,3.329379790923355,0.2328684734275926,Suspicious
201,1.2342491578643087,2,1.4545167848924008,0.25891857120454154,Genuine
202,0.7788590663028129,1,1.8925394848556323,0.4310308746119608,Genuine
203,3.1374102864739735,3,7.447277449646187,1.4846748470644695,Cheating
204,1.1062604512480312,3,3.4075357408471056,0.5052321305858167,Suspicious
205,0.9971095458243442,2,1.4509272609845767,0.26381886607674326,Genuine
206,0.6392437156443643,1,1.822506357943356,0.29065659290830004,Genuine
207,1.6915929700244314,6,2.4291238479315007,0.3746465062180389,Suspicious
208,0.7612149987201889,1,2.0714715473818535,0.3638051101440757,Genuine
209,1.1001688949888915,1,1.6061081240458805,0.23791524017488838,Genuine
210,0.9663712362830421,0,1.7639547111514364,0.30611156093673875,Genuine
211,1.7975807487974884,2,6.0740826697499735,0.4161230816827153,Suspicious
212,0.5878849909014681,5,3.713995778119889,0.5069379086439894,Suspicious
213,0.9788103291391729,1,2.1268698307472866,0.3467693171765433,Genuine
214,2.034314529975739,2,4.097983153470896,0.46690291706195686,Suspicious
215,1.1746338861386931,2,2.1885501969510934,0.29707371863150217,Genuine
216,1.2252100501544336,1,1.974303138205757,0.2094267699137381,Genuine
217,1.338493464540472,4,5.193956259988278,0.5326204348833018,Suspicious
218,1.7658794114923548,2,5.491919646345273,0.5610183439294638,Suspicious
219,2.053508038746826,2,3.8647456746063074,0.8007133120366571,Suspicious
220,2.5332977617141204,1,4.192282674399041,0.9914127281083283,Suspicious
221,0.9517171179159588,2,1.514171632729357,0.16203818352110694,Genuine
222,0.8746565550820069,0,2.4311967361913793,0.24643866615745882,Genuine
223,1.1713234209251355,0,2.3625478934239985,0.35161782871149583,Genuine
224,0.8717036809554095,3,2.2159612723369704,0.3351448207541583,Genuine
225,1.2140300476632855,0,1.5898793352756493,0.2975972141919396,Genuine
226,1.3158400164648103,2,3.5511623955118603,0.4319155999138643,Cheating
227,1.0426587414745878,0,2.727510611381582,0.3003084126825027,Genuine
228,2.1924737152247666,3,6.1237690489847845,1.2618757560312361,Cheating
229,1.348037898112635,5,4.078896096598509,0.6046277446196335,Suspicious
230,0.9388325208644465,3,5.203112646430805,1.0374977658748412,Suspicious
231,0.7419271030914327,1,1.4473233412236042,0.378218260795576,Genuine
232,1.1686745244314118,2,2.2797245379975184,0.3392415967178767,Genuine
233,0.8982072748585003,0,1.0833294177467836,0.297191613440702,Genuine
234,1.0670477374139897,0,1.5262539325131128,0.21775800676177992,Genuine
235,2.048412266929789,0,3.3738099677784334,0.6030757962744211,Suspicious
236,1.1910192758882951,0,1.483565385706473,0.38250982646676346,Genuine
237,0.8265739568578199,0,1.8635123000400824,0.22224609601550221,Genuine
238,1.8914739188867664,5,3.511803002767753,0.586890478643799,Suspicious
239,1.3963383612800058,1,2.261121840624005,0.2183596013898958,Genuine
240,2.4149041632756383,7,6.102555943965392,1.1223775052542857,Cheating
241,2.2250145281850404,5,7.852682732922792,0.9039724057166829,Cheating
242,2.0620027041068494,7,6.723786073242887,1.3823775625880543,Cheating
243,1.1620124608105382,0,1.405294053566336,0.46426729532559635,Genuine
244,0.8198758530704262,1,2.3191959628041916,0.24558859978858072,Genuine
245,2.2023242563566234,4,3.7120213646498166,0.6598553214739351,Cheating
246,0.956392824360356,1,0.6805957498700501,0.2922627608667227,Genuine
247,2.3090115359565733,9,5.6434573129655385,1.0576704292585692,Cheating
248,2.888512069482485,3,4.886655719712548,1.296600750807401,Cheating
249,1.489132541064817,6,3.5986440322852267,0.7514508925659262,Cheating
250,0.9793490479701905,1,1.1784055944229164,0.3020886488295962,Genuine
251,1.0461401811437367,1,1.36991761741371,0.23836385919605224,Genuine
252,2.074882171805638,7,5.523427354865649,0.7567427466368986,Cheating
253,0.7484844282170767,1,2.493667258294551,0.29240489763574773,Genuine
254,0.9360304953490313,0,2.07587899612437,0.1910919883852195,Genuine
255,0.9688357051341794,2,3.01180310961482,0.30067998445599975,Genuine
256,2.185976578999103,4,5.463831865784359,0.9397752509341407,Cheating
257,1.107143068074067,1,4.447861747751793,0.6742188102627844,Suspicious
258,1.0095922891963094,0,2.1659219316292577,0.5024309623286852,Genuine
259,0.7273651990814378,0,2.081372207423198,0.30413790525858475,Genuine
260,1.8194833071940129,7,3.4188539545499834,0.40770232606889245,Suspicious
261,2.79851139456762,6,4.124388399045424,1.18135459790661,Cheating
262,1.1764666124646819,1,1.7739548335834598,0.25632802639594043,Genuine
263,0.9867734770748355,1,1.8208299239893888,0.23524581943648407,Genuine
264,2.746515182899962,4,5.728163740172845,1.0742535749728612,Cheating
265,1.6601621752704656,4,2.0298961822881645,0.7785194676598618,Suspicious
266,1.1155312282876877,2,4.730764119066524,0.29474580065555755,Suspicious
267,1.6130302309634248,0,3.5929636870732193,0.7372636913913402,Suspicious
268,1.0211788906230468,1,2.292206490236242,0.4617212574968624,Genuine
269,1.0208711875046426,0,2.3896369436970817,0.27094248969026374,Genuine
270,2.16442036042369,2,3.5945899923862217,0.34952131111737617,Suspicious
271,1.7454527530499873,3,1.3957861433728658,0.6397896293592988,Suspicious
272,2.5620431310401055,7,6.606442132442546,0.8487460506976986,Cheating
273,2.251086396139012,2,7.035355200570409,0.23248948502286937,Cheating
274,0.853697319220734,0,1.4884022443408527,0.36793732829565035,Genuine
275,0.7702411929682688,2,1.468851422416813,0.18017166142528418,Genuine
276,1.9454386636986363,3,4.579643229322647,0.891946375007588,Suspicious
277,0.9119589796208727,2,3.1695555934434347,0.7045028210531514,Suspicious
278,1.7673592883554736,1,5.40159859294643,0.7300900185072279,Suspicious
279,0.9987678792960728,3,5.995667489783965,1.221983711201072,Suspicious
280,2.6640338354817095,10,5.725205071919418,0.6102650067096799,Cheating
281,0.7555576382654157,4,1.9972019905854768,0.36687416555925123,Genuine
282,0.7816598247721371,2,1.8064501487627995,0.29397110086083883,Genuine
283,1.090959033928476,0,2.445191581759893,0.3575205016106566,Genuine
284,1.1001331442762419,0,2.02488684359048,0.4819223183299721,Genuine
285,1.007987279442938,1,2.1218185235137605,0.43867580661311534,Genuine
286,0.8007216621665866,1,1.8600634569169892,0.18828586731234892,Genuine
287,0.7975810228404846,3,2.555789328565984,0.493470599843339,Genuine
288,1.0139493697682098,0,1.6801177362779334,0.19706284918179284,Genuine
289,0.7294659428312931,1,1.6853683031536058,0.4533727709916499,Genuine
290,0.8928397073895404,1,1.1463210212035266,0.28441018220633324,Genuine
291,0.8903425407018798,3,1.8201156771054572,0.16739523139179616,Genuine
292,1.4346139355506897,2,4.260280506582886,0.3343370097069898,Suspicious
293,1.015494743747446,1,2.7567989873263894,0.2386639187481717,Genuine
294,0.8714485394102884,0,2.8507605352103673,0.15034707449099208,Genuine
295,0.8699952131186204,0,1.1262734576524673,0.28719582937253885,Genuine
296,1.9793785399446142,2,2.7140452262851738,0.4906639830825469,Suspicious
297,0.9456689779347893,2,2.5949556986205837,0.40136757405438633,Genuine
298,0.9700082122267905,4,4.9260623778119665,0.7102952550479047,Suspicious
299,1.0681178432800993,0,2.8321585490623176,0.3724723857894259,Genuine
300,0.8270868545443397,0,2.8476942292259815,0.14688924974442777,Genuine
301,1.102850951203567,2,1.807308336237392,0.34204524772475586,Genuine
302,0.8271217858171638,2,1.92953604286119,0.25632357627617824,Genuine
303,0.9573691597045283,1,5.749583904205421,0.8762908157380973,Suspicious
304,1.0830949219577526,2,4.689707805245194,0.671836609838416,Suspicious
305,2.640765045845079,1,4.952092746605919,0.7388448682456934,Cheating
306,1.341002829441406,2,1.8495983438915355,0.34996851103029336,Genuine
307,1.0944004541838548,2,2.7085102064908133,0.3681339503185609,Genuine
308,1.6617346748257642,1,5.71193719581703,0.6307663832156514,Suspicious
309,1.1532934736223193,1,2.405172507768155,0.2730358374703139,Genuine
310,1.2213929532605283,1,2.320593331205535,0.3830709850496089,Genuine
311,0.796535218440519,1,2.269162011198463,0.31842479139441027,Genuine
312,0.9041897885276492,0,1.1132478330251936,0.30253884205424103,Genuine
313,1.1481961062814061,3,5.260315766400342,1.4330896010406442,Cheating
314,1.0973972422882974,1,4.813205186747977,0.7580743792103423,Suspicious
315,1.7360205178275563,3,2.914849473442202,0.43491789400420894,Suspicious
316,1.589818885061745,0,2.622339790368393,0.404896994259117,Genuine
317,0.9066393762614942,1,1.42723089100054,0.16366273752788416,Genuine
318,1.1415272847416975,1,2.0045190932561536,0.4064876739290238,Genuine
319,0.5719468242444041,1,2.2088368492418935,0.3846997087689458,Genuine
320,1.0349635537617556,1,2.0823275776792847,0.1896976544529502,Genuine
321,1.7436080610223756,3,4.112104946824517,0.9489278346517362,Suspicious
322,1.487592141091366,1,4.424966116247545,0.6211498958888706,Suspicious
323,0.6945560155057251,1,1.9269565892341602,0.2407073466951978,Genuine
324,1.8578082917499463,8,4.9522668064144595,0.20927567829493665,Cheating
325,1.6013502026388644,3,3.0745753739404127,0.6510767511348634,Suspicious
326,0.8209307355273952,1,1.7959495804198897,0.38584511166566654,Genuine
327,1.5061517720170345,2,3.954299768903221,0.4470016102487745,Suspicious
328,1.4057257848539746,1,2.4792382638023773,0.42444980760210577,Genuine
329,1.0264041845235115,2,2.5482346169054417,0.23743227125037875,Genuine
330,0.7361505610802466,2,1.8985096813021713,0.2815415336754684,Genuine
331,1.3207217867633565,3,3.7242978070791337,0.7881392287645365,Suspicious
332,1.0992329811195873,0,2.022133986674557,0.23932997052347033,Genuine
333,1.0422567384558945,1,1.061723646979063,0.3619711445966136,Genuine
334,0.8729275222348741,1,1.4051666704548194,0.23952553354617873,Genuine
335,0.5588867885801861,2,1.895522922387993,0.5110135582085623,Genuine
336,2.461120391878885,7,8.269513899005982,1.322274170183398,Cheating
337,2.210474526944665,2,4.296575545140762,0.692636959053517,Suspicious
338,1.0394584531262412,2,2.1556543367214425,0.48646250568230787,Genuine
339,1.2219859191760671,0,2.904653174866555,0.2781954104607626,Genuine
340,0.830473214276183,0,1.6739555557034698,0.22419146733128004,Genuine
341,0.8625231375818599,2,1.5461219099265398,0.45192839236417687,Genuine
342,1.102158417705519,1,2.5152902928120286,0.19080660996046866,Genuine
343,1.1780495001673017,2,1.591299551546325,0.2390432171164017,Genuine
344,0.7973368328804549,1,2.3505931630351866,0.4044513986243461,Genuine
345,1.8148713710503044,3,3.0505756732742357,0.8869469959328689,Suspicious
346,1.4159694983466007,1,3.933612382410028,0.5334725363298082,Suspicious
347,1.098308424175462,1,1.3823280914269975,0.4164665208501572,Genuine
348,1.1341481891900407,3,1.8538701190491151,0.2292706619364038,Genuine
349,1.6501461263060677,2,4.756788679986982,0.7224937588027205,Suspicious
350,0.7966633742847006,0,1.8779597631628993,0.4214797056894385,Genuine
351,1.94145881853982,4,6.933104985459073,1.3986799958606229,Cheating
352,1.754723408275681,7,5.0909804251859665,0.4363142668115997,Suspicious
353,1.3064735449356233,0,2.3518208078965874,0.31591589453321056,Genuine
354,0.9587038029646305,1,2.2802406994024675,0.4118457644847877,Genuine
355,1.8197262578232916,2,5.954157433750286,0.4988506591476126,Suspicious
356,0.7882184825886799,1,2.7408317012312993,0.4962587190530795,Genuine
357,1.0007391343695695,2,2.2020508275045043,0.19780258896092034,Genuine
358,1.5763998793565182,5,6.560239904102584,1.1569237012007183,Cheating
359,1.2661734360734336,4,0.7352199611528485,0.2703392540930202,Genuine
360,1.0482643869833561,0,1.4244929581902466,0.31511104372848076,Genuine
361,1.9061105753459042,2,3.9260524343916074,0.5096681047680754,Suspicious
362,1.0390049968056254,3,1.620858965556205,0.36295295842218106,Genuine
363,0.8391368480680015,0,2.1443269654037422,0.30747762679219687,Genuine
364,3.0154979354188822,2,5.819829535182945,0.9382421707358979,Cheating
365,0.8506843306919523,0,1.6701988657403835,0.22951315461845095,Genuine
366,1.2620613009638917,2,5.653634619477667,0.9814707400419613,Cheating
367,2.5876649108516383,4,5.427713791212641,0.8259569045491673,Cheating
368,1.2738509594843752,0,1.4307163134751901,0.35950294658355647,Genuine
369,0.8885153893783357,0,2.440591671521003,0.26197584440697963,Genuine
370,0.6163800798992415,2,1.9249478892072476,0.3183834516322504,Genuine
371,1.5386067327960995,0,1.286810538859296,0.37813622223625104,Genuine
372,0.8306707502267275,1,1.987671359634253,0.18141394528697968,Genuine
373,0.6712174330632759,6,3.7211166058492435,0.7690315942368643,Suspicious
374,0.9902205633051789,1,1.2974050765982126,0.42468917155347197,Genuine
375,0.9875991981267936,0,1.863438823796544,0.405443165497326,Genuine
376,1.3895350585810045,2,2.0357074777643867,0.9808273179146014,Suspicious
377,1.3251917830724127,1,2.1478122443735477,0.14833574505792085,Genuine
378,2.19077377044731,2,2.8322204487320652,0.4182699408517123,Suspicious
379,0.8569903634066749,0,1.7258656025374615,0.3833333911780307,Genuine
380,0.779027441387496,1,2.1102707135069334,0.2282081109252398,Genuine
381,1.5077901499278998,4,3.3176090057141048,0.46463415672259767,Suspicious
382,1.4557408351735233,1,4.538919185143735,0.6592369609462027,Suspicious
383,2.525130174294297,5,7.2436947410041705,0.991800419768172,Cheating
384,1.3375216180446228,4,3.267107114272774,0.05049903145495305,Suspicious
385,1.400107929539348,5,4.141257140087463,0.17388670403855983,Suspicious
386,1.1536414433263475,1,2.107698252728144,0.09158870605014113,Genuine
387,1.3449393299522217,1,1.977243877349379,0.2575763666601956,Genuine
388,1.3720668287044966,2,4.329508735573009,0.8442471320133921,Suspicious
389,1.4051367909417176,2,3.2690437242845265,0.7515843699847239,Suspicious
390,2.711304643274122,3,8.772913249944617,1.0294202618616834,Cheating
391,1.2591743563726028,1,1.9026513519416592,0.2935811822891502,Genuine
